iter	Passed	Remaining
337	203	397
338	203	396
339	203	395
340	204	394
341	204	393
342	204	392
343	205	391
344	205	390
345	205	389
346	206	388
347	206	387
348	207	386
349	207	385
350	207	384
351	208	383
352	208	382
353	208	381
354	209	380
355	209	378
356	209	377
357	210	376
358	210	375
359	210	374
360	211	373
361	211	372
362	211	371
363	212	370
364	212	369
365	212	368
366	213	367
367	213	366
368	213	365
369	214	364
370	214	363
371	214	362
372	215	361
373	215	360
374	215	359
375	216	358
376	216	357
377	216	357
378	217	356
379	217	355
380	218	354
381	218	353
382	218	352
383	219	351
384	219	350
385	219	349
386	220	348
387	220	347
388	220	346
389	221	345
390	221	344
391	221	343
392	222	343
393	222	342
394	222	341
395	223	340
396	223	339
397	223	338
398	224	337
399	224	336
400	224	335
401	225	334
402	225	334
403	225	333
404	226	332
405	226	331
406	226	330
407	227	329
408	227	328
409	228	328
410	228	327
411	228	326
412	229	325
413	229	324
414	229	324
415	230	323
416	230	322
417	230	321
418	231	320
419	231	319
420	231	318
421	232	318
422	232	317
423	232	316
424	233	315
425	233	314
426	233	313
427	234	313
428	234	312
429	234	311
430	235	310
431	235	309
432	236	309
433	236	308
434	236	307
435	237	306
436	237	305
437	237	305
438	238	304
439	238	303
440	238	302
441	239	301
442	239	301
443	239	300
444	240	299
445	240	298
446	240	298
447	241	297
448	241	296
449	241	295
450	242	294
451	242	294
452	243	293
453	243	292
454	243	291
455	244	291
456	244	290
457	244	289
458	245	289
459	245	288
460	246	287
461	246	286
462	246	286
463	247	285
464	247	284
465	247	284
466	248	283
467	248	282
468	248	281
469	249	281
470	249	280
471	249	279
472	250	278
473	250	278
474	250	277
475	251	276
476	251	275
477	252	275
478	252	274
479	252	273
480	253	273
481	253	272
482	253	271
483	254	270
484	254	270
485	254	269
486	255	268
487	255	268
488	255	267
489	256	266
490	256	266
491	257	265
492	257	264
493	257	264
494	258	263
495	258	262
496	258	261
497	259	261
498	259	260
499	260	260
500	260	259
501	260	258
502	261	258
503	261	257
504	261	256
505	262	255
506	262	255
507	262	254
508	263	253
509	263	253
510	263	252
511	264	251
512	264	251
513	264	250
514	265	249
515	265	249
516	266	248
517	266	247
518	266	247
519	267	246
520	267	245
521	267	245
522	268	244
523	268	244
524	269	243
525	269	242
526	269	242
527	270	241
528	270	240
529	270	240
530	271	239
531	271	238
532	271	238
533	272	237
534	272	236
535	272	236
536	273	235
537	273	234
538	273	234
539	274	233
540	274	232
541	274	232
542	275	231
543	275	231
544	275	230
545	276	229
546	276	229
547	276	228
548	277	227
549	277	227
550	278	226
551	278	226
552	278	225
553	279	224
554	279	224
555	279	223
556	280	222
557	280	222
558	280	221
559	281	221
560	281	220
561	281	219
562	282	219
563	282	218
564	283	218
565	283	217
566	283	216
567	284	216
568	284	215
569	284	214
570	285	214
571	285	213
572	285	213
573	286	212
574	286	211
575	286	211
576	287	210
577	287	210
578	287	209
579	288	208
580	288	208
581	288	207
582	289	206
583	289	206
584	289	205
585	290	205
586	290	204
587	290	203
588	291	203
589	291	202
590	292	202
591	292	201
592	292	200
593	293	200
594	293	199
595	294	199
596	294	198
597	294	198
598	295	197
599	295	197
600	296	196
601	296	195
602	296	195
603	297	194
604	297	194
605	297	193
606	298	193
607	298	192
608	298	191
609	299	191
610	299	190
611	300	190
612	300	189
613	300	189
614	300	188
615	301	187
616	301	187
617	302	186
618	302	186
619	302	185
620	303	185
621	303	184
622	303	183
623	304	183
624	304	182
625	304	182
626	305	181
627	305	180
628	305	180
629	306	179
630	306	179
631	306	178
632	307	178
633	307	177
634	307	176
635	308	176
636	308	175
637	308	175
638	309	174
639	309	174
640	309	173
641	310	173
642	310	172
643	310	171
644	311	171
645	311	170
646	311	170
647	312	169
648	312	169
649	313	168
650	313	168
651	313	167
652	314	166
653	314	166
654	314	165
655	315	165
656	315	164
657	315	164
658	316	163
659	316	163
660	316	162
661	317	161
662	317	161
663	317	160
664	318	160
665	318	159
666	319	159
667	319	158
668	319	158
669	320	157
670	320	157
671	320	156
672	321	156
673	321	155
674	321	154
675	322	154
676	322	153
677	322	153
678	323	152
679	323	152
680	323	151
681	324	151
682	324	150
683	324	150
684	325	149
685	325	149
686	325	148
687	326	147
688	326	147
689	326	146
690	327	146
691	327	145
692	328	145
693	328	144
694	328	144
695	329	143
696	329	143
697	329	142
698	330	142
699	330	141
700	330	141
701	331	140
702	331	140
703	331	139
704	332	139
705	332	138
706	332	137
707	333	137
708	333	136
709	333	136
710	334	135
711	334	135
712	334	134
713	335	134
714	335	133
715	335	133
716	336	132
717	336	132
718	337	131
719	337	131
720	337	130
721	338	130
722	338	129
723	338	129
724	339	128
725	339	128
726	339	127
727	340	127
728	340	126
729	340	126
730	341	125
731	341	125
732	341	124
733	342	123
734	342	123
735	342	122
736	343	122
737	344	122
738	344	121
739	344	121
740	345	120
741	345	120
742	345	119
743	346	119
744	346	118
745	346	118
746	347	117
747	347	117
748	347	116
749	348	116
750	348	115
751	348	115
752	349	114
753	349	114
754	349	113
755	350	113
756	350	112
757	350	112
758	351	111
759	351	111
760	352	110
761	352	110
762	352	109
763	353	109
764	353	108
765	353	108
766	354	107
767	354	107
768	354	106
769	355	106
770	355	105
771	355	105
772	355	104
773	356	104
774	356	103
775	356	103
776	357	102
777	357	102
778	357	101
779	358	101
780	358	100
781	358	100
782	359	99
783	359	99
784	359	98
785	360	98
786	360	97
787	361	97
788	361	96
789	361	96
790	362	95
791	362	95
792	362	94
793	363	94
794	363	93
795	363	93
796	364	92
797	364	92
798	364	91
799	364	91
800	365	90
801	365	90
802	366	89
803	366	89
804	366	88
805	367	88
806	367	87
807	367	87
808	368	86
809	368	86
810	368	85
811	369	85
812	369	84
813	369	84
814	369	83
815	370	83
816	370	83
817	370	82
818	371	82
819	371	81
820	371	81
821	372	80
822	372	80
823	372	79
824	373	79
825	373	78
826	373	78
827	374	77
828	374	77
829	375	76
830	375	76
831	375	75
832	376	75
833	376	74
834	376	74
835	376	73
836	377	73
837	377	72
838	377	72
839	378	72
840	378	71
841	378	71
842	379	70
843	379	70
844	379	69
845	380	69
846	380	68
847	380	68
848	381	67
849	381	67
850	381	66
851	382	66
852	382	65
853	382	65
854	383	64
855	383	64
856	383	64
857	384	63
858	384	63
859	384	62
860	385	62
861	385	61
862	385	61
863	386	60
864	386	60
865	386	59
866	386	59
867	387	58
868	387	58
869	387	57
870	388	57
871	388	57
872	389	56
873	389	56
874	389	55
875	390	55
876	390	54
877	391	54
878	391	53
879	391	53
880	391	52
881	392	52
882	392	52
883	392	51
884	393	51
885	393	50
886	394	50
887	394	49
888	394	49
889	395	48
890	395	48
891	395	47
892	396	47
893	396	46
894	396	46
895	397	46
896	397	45
897	397	45
898	398	44
899	398	44
900	398	43
901	399	43
902	399	42
903	399	42
904	400	42
905	400	41
906	400	41
907	401	40
908	401	40
909	401	39
910	402	39
911	402	38
912	402	38
913	403	37
914	403	37
915	403	37
916	404	36
917	404	36
918	404	35
919	405	35
920	405	34
921	405	34
922	406	33
923	406	33
924	406	32
925	407	32
926	407	32
927	407	31
928	408	31
929	408	30
930	408	30
931	409	29
932	409	29
933	409	28
934	409	28
935	410	28
936	410	27
937	410	27
938	411	26
939	411	26
940	411	25
941	412	25
942	412	24
943	412	24
944	413	24
945	413	23
946	413	23
947	414	22
948	414	22
949	414	21
950	415	21
951	415	20
952	415	20
953	416	20
954	416	19
955	417	19
956	417	18
957	417	18
958	417	17
959	418	17
960	418	16
961	419	16
962	420	16
963	420	15
964	420	15
965	421	14
966	421	14
967	421	13
968	422	13
969	422	13
970	422	12
971	423	12
972	423	11
973	423	11
974	424	10
975	424	10
976	424	9
977	425	9
978	425	9
979	425	8
980	426	8
981	426	7
982	426	7
983	427	6
984	427	6
985	427	6
986	428	5
987	428	5
988	428	4
989	429	4
990	429	3
991	429	3
992	430	3
993	430	2
994	430	2
995	431	1
996	431	1
997	431	0
998	431	0
999	432	0
